matricula,valor_vr_total
29229,735.0
32380,735.0
35155,735.0
35533,735.0
35597,735.0
35757,735.0
34211,735.0
35267,735.0
35460,735.0
35487,735.0
35493,735.0
35710,735.0
33119,735.0
35645,735.0
35762,735.0
35788,735.0
31848,735.0
35067,735.0
35227,735.0
35709,735.0
33647,735.0
34514,735.0
30642,735.0
35488,735.0
35744,735.0
32536,735.0
31327,735.0
35387,735.0
35766,735.0
35023,735.0
35404,735.0
35277,735.0
35765,735.0
35405,735.0
32535,735.0
34312,735.0
35417,735.0
35598,735.0
32881,735.0
34200,735.0
33513,735.0
33625,735.0
32001,735.0
35200,735.0
26545,735.0
35537,735.0
32275,735.0
35739,735.0
35498,735.0
31599,735.0
32068,735.0
35756,735.0
35761,735.0
35763,735.0
35776,735.0
35529,735.0
35565,735.0
35566,735.0
35584,735.0
35594,735.0
35671,735.0
35471,735.0
35519,735.0
35525,735.0
35527,735.0
34575,735.0
34601,735.0
34873,735.0
34886,735.0
34109,735.0
35024,735.0
35026,735.0
35789,735.0
35790,735.0
35682,735.0
35730,735.0
35743,735.0
35042,735.0
35043,735.0
35144,735.0
35266,735.0
35394,735.0
33466,735.0
33928,735.0
34106,735.0
34328,735.0
35033,735.0
35265,735.0
35441,735.0
35496,735.0
31979,735.0
33556,735.0
33933,735.0
34021,735.0
34172,735.0
35770,735.0
35771,735.0
35777,735.0
35624,735.0
35626,735.0
35676,735.0
35679,735.0
35728,735.0
35769,735.0
35263,735.0
35547,735.0
35557,735.0
35600,735.0
35601,735.0
35044,735.0
35047,735.0
35049,735.0
35059,735.0
35242,735.0
35261,735.0
34998,735.0
34999,735.0
35003,735.0
35007,735.0
35008,735.0
35011,735.0
34619,735.0
34656,735.0
34842,735.0
34920,735.0
34977,735.0
34993,735.0
34399,735.0
34540,735.0
34548,735.0
34612,735.0
34344,735.0
34921,735.0
32060,735.0
35006,735.0
34462,735.0
34550,735.0
33877,735.0
34101,735.0
34107,735.0
34108,735.0
34116,735.0
34414,735.0
32929,735.0
33092,735.0
33813,735.0
34962,735.0
35478,735.0
35534,735.0
26662,735.0
32146,735.0
32538,735.0
26787,735.0
34219,735.0
32272,735.0
30741,735.0
31769,735.0
31783,735.0
32278,35.0
33312,735.0
34049,735.0
34276,735.0
34589,735.0
33570,735.0
33808,560.0
34217,735.0
31488,735.0
31557,735.0
31603,735.0
31764,735.0
32585,735.0
35233,735.0
35234,735.0
33198,735.0
33245,735.0
33460,735.0
33542,735.0
34105,735.0
34159,735.0
33018,735.0
33019,735.0
33021,735.0
33095,735.0
33117,735.0
33129,735.0
32592,735.0
32594,735.0
32726,735.0
32787,735.0
32926,735.0
32293,735.0
32992,735.0
33298,735.0
34511,735.0
34561,735.0
25349,735.0
26129,735.0
27257,735.0
32261,735.0
32290,735.0
26910,-315.0
29955,735.0
32655,735.0
33489,735.0
32314,735.0
32728,735.0
33073,735.0
33682,735.0
26347,735.0
30206,-315.0
31234,735.0
33094,735.0
31592,735.0
32216,-315.0
32702,735.0
35458,735.0
35560,735.0
34036,735.0
34088,735.0
34725,735.0
35198,735.0
35760,735.0
32271,735.0
33586,735.0
33598,735.0
25294,735.0
32707,735.0
31313,735.0
34138,735.0
34142,735.0
34132,735.0
20792,735.0
32065,735.0
29180,735.0
30076,735.0
33678,735.0
35190,735.0
35268,735.0
26345,735.0
32902,735.0
25934,735.0
30570,-315.0
24899,735.0
34894,735.0
35240,735.0
35528,735.0
25565,735.0
33899,735.0
35507,735.0
33182,735.0
33984,735.0
34004,735.0
35632,735.0
32716,735.0
30323,735.0
33503,735.0
33499,735.0
31890,735.0
35435,735.0
31620,735.0
35462,735.0
26245,735.0
34065,735.0
35492,735.0
33288,735.0
34600,735.0
24442,735.0
27119,735.0
31844,735.0
32589,-315.0
35395,735.0
32014,735.0
35158,735.0
35175,735.0
28913,735.0
31258,735.0
34928,735.0
26346,735.0
35148,735.0
35269,735.0
35437,735.0
34467,735.0
24715,735.0
35304,735.0
35307,735.0
35346,735.0
35685,735.0
35700,735.0
35434,735.0
35442,735.0
35454,735.0
35506,735.0
35543,735.0
35678,735.0
35349,735.0
35352,735.0
35411,735.0
35412,735.0
35413,735.0
35271,735.0
35273,735.0
35293,735.0
35297,735.0
35326,735.0
35337,735.0
35752,735.0
35772,735.0
35780,735.0
35505,735.0
35508,735.0
35544,735.0
35555,735.0
35686,735.0
35687,735.0
35338,735.0
35428,735.0
35436,735.0
35446,735.0
35452,735.0
35408,735.0
35409,735.0
35430,735.0
35476,735.0
35481,735.0
35758,735.0
35433,735.0
35445,735.0
35447,735.0
35448,735.0
35456,735.0
35457,735.0
35759,735.0
25975,735.0
31818,735.0
32255,735.0
31170,735.0
30652,735.0
31085,735.0
33583,735.0
30209,735.0
33325,735.0
33506,735.0
29384,735.0
33386,735.0
33436,735.0
32217,735.0
34639,735.0
34696,735.0
34698,735.0
34699,735.0
33761,735.0
31786,735.0
31754,735.0
31793,735.0
34874,735.0
35226,735.0
35120,735.0
34229,735.0
35702,735.0
35740,735.0
35727,735.0
33270,735.0
25203,735.0
33235,-315.0
31678,735.0
32915,735.0
32923,735.0
35599,735.0
35718,735.0
32407,735.0
32351,735.0
34442,735.0
34558,735.0
31162,735.0
34546,735.0
34608,735.0
33301,735.0
34010,735.0
35427,735.0
35731,735.0
35459,735.0
33318,735.0
35218,735.0
31003,735.0
26434,735.0
31030,735.0
34667,735.0
34691,735.0
34042,-315.0
34302,735.0
35156,735.0
26997,735.0
30187,735.0
35697,735.0
35706,735.0
35732,735.0
35786,735.0
35652,735.0
35667,735.0
35747,735.0
35403,735.0
35764,735.0
35703,735.0
35704,735.0
35684,735.0
32059,735.0
35656,735.0
35748,735.0
35094,735.0
26561,735.0
34969,735.0
34678,735.0
35530,735.0
35535,735.0
35629,735.0
35358,735.0
35373,735.0
35056,735.0
35357,735.0
33420,560.0
34516,735.0
35117,735.0
35189,735.0
35276,735.0
35470,735.0
35695,735.0
35259,735.0
35375,735.0
35568,735.0
35593,735.0
35721,735.0
34823,735.0
34866,735.0
34933,735.0
35068,735.0
35083,735.0
34638,735.0
34658,735.0
34723,735.0
34369,735.0
34578,735.0
34288,735.0
34304,735.0
34307,735.0
34326,735.0
34329,735.0
33548,735.0
33902,735.0
33951,735.0
34671,735.0
27154,735.0
32701,735.0
33424,735.0
32482,735.0
32528,735.0
32752,735.0
34663,735.0
34666,735.0
34677,735.0
32508,735.0
33165,735.0
33545,735.0
34292,735.0
34719,735.0
29155,735.0
30466,735.0
31190,560.0
31208,560.0
31715,735.0
32532,735.0
33970,735.0
34265,735.0
32577,735.0
33955,735.0
33967,735.0
32264,735.0
32690,735.0
33524,735.0
31139,735.0
35720,735.0
26497,735.0
34851,735.0
35521,735.0
35563,735.0
28849,735.0
33669,735.0
31385,735.0
31407,735.0
33691,735.0
34855,735.0
27701,735.0
33715,560.0
33391,735.0
31035,735.0
27041,735.0
32552,735.0
30280,560.0
33042,735.0
34258,735.0
34633,735.0
35034,735.0
35280,735.0
35380,735.0
35397,735.0
35477,735.0
35649,735.0
35650,735.0
33637,735.0
32539,735.0
34444,560.0
26705,735.0
27088,735.0
29043,735.0
26681,735.0
31071,735.0
29359,735.0
31010,735.0
31143,735.0
33679,735.0
27243,735.0
29058,210.0
26183,735.0
35241,735.0
35623,735.0
33611,735.0
33628,35.0
35580,735.0
35729,735.0
33603,735.0
33620,735.0
33718,735.0
25163,735.0
25579,735.0
32497,735.0
35420,735.0
35570,735.0
35604,735.0
35670,735.0
34615,735.0
35097,735.0
35647,735.0
35783,735.0
34685,735.0
34655,735.0
34722,735.0
35098,735.0
35232,735.0
35247,735.0
35378,735.0
35424,735.0
35480,735.0
35483,735.0
35630,735.0
35661,735.0
35501,735.0
35559,735.0
35726,735.0
35574,735.0
35668,735.0
35669,735.0
35713,735.0
35722,735.0
35723,735.0
35724,735.0
35573,735.0
35579,735.0
35621,735.0
26055,735.0
35791,735.0
24472,735.0
31959,735.0
33997,735.0
35164,735.0
33191,735.0
34748,735.0
35009,735.0
35063,735.0
33795,210.0
34011,735.0
34343,735.0
34352,735.0
34552,735.0
29124,735.0
31404,735.0
33328,735.0
33405,735.0
35131,735.0
34659,735.0
34675,735.0
34332,735.0
34333,735.0
34339,735.0
34566,735.0
34005,735.0
33633,35.0
33927,735.0
33965,735.0
31964,735.0
33323,735.0
33448,735.0
34130,735.0
34637,735.0
35167,735.0
35545,735.0
35552,735.0
34351,735.0
34507,735.0
34529,735.0
34572,735.0
34630,735.0
34341,735.0
34368,735.0
34910,735.0
35051,735.0
35091,735.0
34487,735.0
33550,735.0
34022,735.0
34149,735.0
34303,735.0
34567,735.0
34657,735.0
34854,735.0
34862,735.0
30504,735.0
26463,385.0
30997,735.0
31256,735.0
31333,385.0
32479,735.0
32709,735.0
31846,735.0
32434,735.0
31554,735.0
32786,735.0
32938,735.0
33016,735.0
33132,385.0
34057,735.0
33810,735.0
32473,210.0
33107,735.0
27113,735.0
32879,735.0
33367,735.0
33403,735.0
33443,735.0
33785,735.0
34299,735.0
30464,735.0
31817,735.0
32789,735.0
33133,735.0
33311,735.0
35173,735.0
33373,735.0
33797,735.0
33901,735.0
33958,735.0
34124,735.0
34308,735.0
28945,735.0
30450,735.0
31249,735.0
32783,735.0
33017,735.0
33260,735.0
33552,735.0
33904,735.0
30092,735.0
30386,735.0
30736,735.0
33698,735.0
33976,735.0
34318,735.0
34334,735.0
34483,735.0
33220,735.0
33640,735.0
34293,735.0
34474,735.0
33573,735.0
33787,735.0
34134,735.0
34264,735.0
30620,735.0
31771,735.0
30396,735.0
32240,735.0
32441,735.0
26854,735.0
26856,735.0
29063,735.0
29067,735.0
30505,735.0
31119,735.0
31393,735.0
32125,735.0
33179,735.0
35746,735.0
35592,735.0
35603,735.0
35620,735.0
35622,735.0
35662,735.0
35666,735.0
35407,735.0
35421,735.0
35449,735.0
35468,735.0
34576,735.0
34580,735.0
34628,735.0
34629,735.0
34669,735.0
34899,735.0
33409,735.0
33546,735.0
34128,735.0
34220,735.0
30140,35.0
30436,735.0
30506,735.0
32336,735.0
34495,735.0
34506,385.0
34524,735.0
35542,735.0
35711,735.0
32369,735.0
32562,735.0
33113,735.0
34327,735.0
34410,735.0
33155,735.0
32948,735.0
33413,735.0
33518,735.0
33520,735.0
33736,735.0
30173,735.0
32344,210.0
32747,735.0
34513,735.0
35504,735.0
33162,735.0
33789,735.0
30875,735.0
31087,735.0
32172,735.0
32284,735.0
34837,735.0
35113,735.0
35212,735.0
35385,735.0
35502,735.0
35511,735.0
32420,735.0
33161,735.0
33737,735.0
33842,735.0
34543,735.0
34573,735.0
30205,35.0
30273,735.0
33221,735.0
26275,735.0
30340,735.0
30495,735.0
30510,735.0
30426,560.0
30175,735.0
33249,735.0
30145,735.0
30425,735.0
30281,-315.0
32388,735.0
31570,735.0
33812,735.0
34581,735.0
35208,735.0
30262,735.0
30864,735.0
32480,735.0
33022,735.0
30870,735.0
30876,735.0
31185,735.0
32383,-315.0
33562,-315.0
25872,735.0
30423,735.0
35057,735.0
31086,735.0
32142,735.0
34684,735.0
35361,735.0
26716,735.0
25770,825.0
31153,825.0
32795,825.0
30770,825.0
34118,825.0
30806,825.0
33099,825.0
35389,825.0
35426,825.0
27246,825.0
30751,825.0
33788,825.0
35399,825.0
31823,825.0
35073,825.0
31671,825.0
34759,825.0
35463,825.0
32488,825.0
33918,825.0
31550,825.0
33828,825.0
33608,-300.0
34668,825.0
34957,825.0
33178,825.0
34253,825.0
31474,825.0
31517,825.0
35095,825.0
35733,825.0
34272,825.0
33007,825.0
34980,825.0
35118,825.0
33237,825.0
33729,825.0
34652,825.0
33153,825.0
34198,825.0
34313,825.0
35778,825.0
34365,825.0
34372,825.0
34379,825.0
34430,825.0
34464,825.0
34943,825.0
35795,825.0
35040,825.0
34206,825.0
33442,825.0
34922,825.0
35625,825.0
30197,825.0
34262,825.0
34429,825.0
34746,825.0
34709,825.0
34730,825.0
35698,825.0
34753,825.0
34448,825.0
34733,825.0
34375,825.0
34385,-300.0
34481,825.0
35078,825.0
35779,825.0
34271,825.0
34542,825.0
34544,825.0
34939,825.0
35211,825.0
35222,825.0
35677,825.0
32209,-300.0
35202,825.0
34594,825.0
34439,825.0
35479,825.0
35787,825.0
32229,-300.0
34034,825.0
35734,825.0
33991,825.0
33238,825.0
33246,825.0
33253,825.0
33247,825.0
32982,825.0
32677,825.0
34310,825.0
29935,825.0
32822,825.0
33256,825.0
29201,825.0
34024,825.0
34974,825.0
34972,825.0
34224,825.0
35103,825.0
31422,825.0
30302,735.0
33995,825.0
33996,825.0
34660,825.0
34975,825.0
33348,825.0
35588,825.0
35586,825.0
35587,825.0
33193,825.0
35243,825.0
33827,825.0
34834,825.0
34645,825.0
34499,637.5
35230,825.0
35119,825.0
34864,825.0
32027,825.0
35174,825.0
33327,825.0
34409,825.0
34626,825.0
35494,825.0
35503,825.0
33250,825.0
35562,825.0
33974,825.0
35093,825.0
34647,825.0
33863,637.5
33203,825.0
33205,825.0
34284,825.0
35510,825.0
33081,825.0
33082,825.0
34850,825.0
33089,825.0
33103,825.0
33944,825.0
33776,637.5
35634,825.0
32062,825.0
35142,825.0
35157,825.0
31342,825.0
34833,825.0
35138,825.0
30086,825.0
30852,825.0
34161,825.0
32007,825.0
34191,825.0
34947,825.0
33728,637.5
33953,825.0
34705,825.0
34895,825.0
34075,825.0
35204,825.0
35272,825.0
33888,825.0
33494,825.0
31927,825.0
34857,825.0
31664,825.0
33208,825.0
34037,825.0
30791,825.0
33308,825.0
34702,825.0
34591,825.0
34434,825.0
34505,825.0
34459,825.0
35082,825.0
35080,825.0
30291,825.0
30896,825.0
34844,825.0
34188,825.0
34205,825.0
35017,825.0
35690,825.0
35616,825.0
35382,825.0
35491,825.0
34858,825.0
32225,825.0
34535,825.0
34982,825.0
35065,825.0
35206,825.0
34738,825.0
35140,825.0
31976,825.0
26925,825.0
27761,825.0
30156,825.0
31152,825.0
31424,825.0
32089,825.0
31852,825.0
35582,825.0
35553,825.0
35583,825.0
26720,825.0
26967,825.0
21827,825.0
33517,825.0
32309,825.0
31949,825.0
33204,825.0
33804,825.0
33815,825.0
30451,825.0
32119,825.0
32462,825.0
33784,825.0
33712,637.5
25724,825.0
24778,825.0
26745,825.0
30708,825.0
31730,825.0
33564,825.0
34906,825.0
35154,825.0
34547,825.0
30276,637.5
32625,825.0
33374,825.0
34949,825.0
30707,825.0
32260,825.0
34449,825.0
34225,825.0
30239,825.0
34640,825.0
34054,825.0
34026,825.0
33504,825.0
34843,825.0
34979,825.0
34728,825.0
32825,825.0
34958,825.0
34942,825.0
35076,825.0
35109,825.0
35137,825.0
34940,825.0
35020,825.0
35617,825.0
35032,825.0
35021,825.0
35658,825.0
33222,825.0
35126,825.0
32455,825.0
31597,825.0
30249,262.5
33226,825.0
28899,825.0
34887,825.0
30492,825.0
31061,75.0
33952,825.0
31056,825.0
33868,825.0
33872,825.0
34082,825.0
32778,825.0
34813,825.0
34470,825.0
34190,825.0
35077,825.0
33114,262.5
31329,825.0
31476,825.0
31737,825.0
33824,825.0
30800,825.0
31662,825.0
32066,825.0
31622,825.0
31159,825.0
26742,825.0
32640,825.0
29291,825.0
32867,825.0
31432,825.0
33577,825.0
34164,825.0
32917,825.0
32935,825.0
34569,825.0
35122,825.0
35124,825.0
34881,825.0
34451,825.0
34604,825.0
31183,825.0
30441,825.0
30855,825.0
33831,825.0
33189,825.0
34644,825.0
34896,825.0
33011,825.0
33401,825.0
33845,825.0
34089,825.0
34336,825.0
34281,825.0
34914,825.0
33917,825.0
33889,825.0
34570,825.0
33894,825.0
33946,825.0
25707,0.0
25707,0.0
25707,0.0
25707,0.0
25707,0.0
25707,0.0
34687,825.0
34469,825.0
35050,825.0
33451,825.0
34500,825.0
31562,825.0
32269,825.0
33090,825.0
33150,825.0
34476,825.0
35121,825.0
31648,825.0
34493,825.0
34294,825.0
31827,825.0
35207,825.0
34885,825.0
34545,825.0
34936,825.0
34770,825.0
35054,825.0
35055,825.0
34775,825.0
33629,825.0
34249,825.0
35002,825.0
35114,825.0
30411,825.0
31403,825.0
34765,825.0
34831,825.0
35029,825.0
34192,825.0
34218,825.0
32133,825.0
27774,825.0
29106,825.0
34654,825.0
35596,825.0
31438,825.0
32855,825.0
34359,825.0
33363,825.0
34504,825.0
34210,825.0
31564,825.0
32622,825.0
33418,825.0
34311,75.0
34838,825.0
35035,825.0
35181,825.0
34985,825.0
34422,825.0
30278,825.0
33479,825.0
33589,825.0
32423,450.0
34916,825.0
29956,825.0
34092,825.0
30623,450.0
30861,825.0
31643,825.0
32639,825.0
34245,450.0
31840,262.5
33034,825.0
35577,825.0
35615,825.0
35036,825.0
31319,825.0
29978,825.0
31660,825.0
26805,825.0
31293,825.0
33654,825.0
34112,825.0
29097,825.0
31365,825.0
32205,825.0
33416,825.0
31845,825.0
31649,75.0
35674,825.0
35701,825.0
33794,825.0
34492,450.0
35170,825.0
32662,825.0
30739,262.5
31460,825.0
31514,825.0
35654,770.0
25609,770.0
27732,770.0
33040,770.0
35653,770.0
34764,770.0
31968,770.0
35369,770.0
34820,770.0
33858,770.0
34415,770.0
34466,770.0
35219,770.0
28927,70.0
35239,770.0
32957,770.0
35736,770.0
26210,595.0
26268,770.0
26095,770.0
27212,770.0
29037,770.0
34239,770.0
33881,770.0
33818,770.0
33816,770.0
26161,770.0
26042,-280.0
26084,770.0
34238,770.0
31154,770.0
33392,770.0
34228,770.0
34945,770.0
30572,770.0
31614,770.0
25290,770.0
34361,770.0
31022,770.0
31938,770.0
34556,-280.0
34889,770.0
31301,770.0
31611,770.0
30373,770.0
32563,770.0
31113,770.0
33083,770.0
32118,770.0
26876,770.0
31465,770.0
31757,770.0
34032,770.0
25342,770.0
32265,770.0
35605,770.0
33753,-280.0
34737,770.0
34360,770.0
33766,770.0
30483,770.0
31574,770.0
32267,770.0
33427,770.0
32008,-280.0
33585,770.0
33223,770.0
35123,770.0
32032,770.0
32067,770.0
31704,770.0
35019,770.0
35165,770.0
33719,770.0
35217,770.0
35781,770.0
35773,770.0
35774,770.0
31129,770.0
33337,770.0
27005,770.0
33919,770.0
34156,770.0
34165,770.0
35741,770.0
34167,770.0
34168,770.0
32033,770.0
30530,770.0
34166,770.0
31509,770.0
34680,770.0
33619,770.0
25670,0.0
25670,0.0
25670,0.0
25670,0.0
25670,0.0
25670,0.0
32805,770.0
34432,770.0
34418,770.0
34610,770.0
34651,770.0
35152,770.0
35683,770.0
35062,770.0
35064,770.0
35046,770.0
32055,770.0
33945,770.0
34374,770.0
33638,770.0
33160,770.0
31007,-280.0
34452,770.0
27059,770.0
31746,770.0
35027,770.0
31701,770.0
34598,770.0
26174,-280.0
25614,770.0
31698,770.0
32903,770.0
24316,770.0
32020,770.0
30621,770.0
25330,-280.0
35688,770.0
35014,770.0
26702,770.0
31033,770.0
30039,770.0
31302,770.0
30146,770.0
35134,770.0
35753,770.0
30320,770.0
33505,770.0
34634,770.0
34235,770.0
27198,770.0
32880,770.0
34144,770.0
32266,735.0
34871,-315.0
35425,735.0
26578,735.0
26781,560.0
33849,735.0
32016,735.0
35657,735.0
35707,735.0
34926,735.0
35030,735.0
35522,735.0
35523,735.0
35775,735.0
33720,735.0
34039,735.0
34898,735.0
32331,735.0
34747,735.0
29107,735.0
31847,735.0
25583,735.0
35466,735.0
32812,735.0
32056,735.0
28976,735.0
31093,735.0
31012,735.0
25310,560.0
35595,735.0
26307,735.0
34716,735.0
33394,735.0
31100,735.0
34246,735.0
30685,735.0
30719,735.0
34694,735.0
31831,735.0
32472,735.0
31171,735.0
34532,735.0
23836,735.0
35714,735.0
34296,560.0
34646,735.0
34845,735.0
33137,735.0
32273,735.0
34419,735.0
31315,735.0
31905,735.0
31255,735.0
33502,735.0
32803,560.0
32760,735.0
32449,735.0
33867,735.0
24490,735.0
25379,735.0
33535,735.0
33847,735.0
34848,735.0
30083,735.0
31956,735.0
34815,735.0
33538,735.0
34931,735.0
35112,735.0
33605,735.0
31077,560.0
33734,735.0
32776,735.0
32974,735.0
34453,735.0
31800,735.0
32764,735.0
30859,735.0
32767,735.0
32672,560.0
31413,735.0
31672,735.0
29968,735.0
31436,735.0
32916,735.0
34247,735.0
35104,735.0
33806,210.0
34743,735.0
34817,735.0
35041,735.0
34791,735.0
34784,735.0
34954,735.0
31485,735.0
32614,735.0
32798,735.0
33610,735.0
35514,735.0
30615,735.0
30062,735.0
35245,735.0
30112,735.0
26147,735.0
26609,35.0
28989,735.0
31204,735.0
27163,735.0
33060,735.0
34471,735.0
25023,735.0
26336,210.0
29075,735.0
27145,735.0
25165,735.0
30114,735.0
30134,735.0
32343,735.0
30123,735.0
32385,735.0
32389,735.0
32456,735.0
35274,735.0
30856,735.0
31584,735.0
34773,735.0
34925,735.0
35416,735.0
35461,735.0
35465,735.0
35613,735.0
35628,735.0
34996,735.0
35000,735.0
35001,735.0
35532,735.0
35004,735.0
33571,735.0
35229,735.0
34804,735.0
30119,735.0
26611,735.0
26361,735.0
34934,735.0
24511,735.0
34778,735.0
34779,735.0
34783,735.0
34788,735.0
34793,735.0
34797,735.0
35354,735.0
35614,735.0
35332,735.0
35339,735.0
35344,735.0
35345,735.0
35348,735.0
35353,735.0
35318,735.0
35319,735.0
35320,735.0
35323,735.0
35324,735.0
35327,735.0
35299,735.0
35300,735.0
35301,735.0
35308,735.0
35312,735.0
35317,735.0
35286,735.0
35288,735.0
35290,735.0
35292,735.0
35295,735.0
35298,735.0
35028,735.0
35048,735.0
35282,735.0
35285,735.0
34800,735.0
34802,735.0
34806,735.0
34809,735.0
34818,735.0
34829,735.0
34767,735.0
34777,735.0
34780,735.0
34787,735.0
34798,735.0
35340,735.0
35341,735.0
35350,735.0
35322,735.0
35325,735.0
35330,735.0
35333,735.0
35334,735.0
35336,735.0
35305,735.0
35306,735.0
35309,735.0
35311,735.0
35314,735.0
35315,735.0
35284,735.0
35287,735.0
35289,735.0
35291,735.0
35296,735.0
35303,735.0
34807,735.0
34811,735.0
34812,735.0
34821,735.0
34826,735.0
35283,735.0
34774,735.0
34794,735.0
35663,735.0
35673,735.0
35694,735.0
35696,735.0
35450,735.0
35482,735.0
35484,735.0
35410,735.0
35440,735.0
35443,735.0
35444,735.0
34796,735.0
34801,735.0
34805,735.0
35045,735.0
34772,735.0
34782,735.0
34771,735.0
25846,735.0
34810,735.0
32277,735.0
34852,735.0
27042,735.0
25978,735.0
24561,735.0
30556,735.0
35627,735.0
34789,735.0
24505,735.0
27071,735.0
24475,735.0
26273,735.0
32050,735.0
32549,735.0
31372,735.0
31573,735.0
35194,735.0
